LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:46:50 PDT 2020
 14238 atoms
 15781 bonds
 27728 angles
 42916 dihedrals
 778 impropers
 31 atom types
 44 bond types
 83 angle types
 118 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 91.243500  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
27620 8 6342 6338 6341 6346
27621 2 6343 6340 6341 6338
27622 2 6343 6340 6341 6338
27623 2 6344 6340 6341 6338
27624 2 6344 6340 6341 6338
27625 2 6337 6340 6341 6345
27626 2 6337 6340 6341 6345
27627 2 6337 6340 6341 6346
27628 2 6337 6340 6341 6346
27629 11 6354 6350 6351 6355
27630 11 6354 6350 6351 6356
27631 11 6353 6350 6351 6355
27632 11 6353 6350 6351 6356
27633 8 6352 6347 6350 6353
27634 8 6352 6347 6350 6354
27635 8 6352 6348 6351 6355
27636 8 6352 6348 6351 6356
27637 2 6353 6350 6351 6348
27638 2 6353 6350 6351 6348
27639 2 6354 6350 6351 6348
27640 2 6354 6350 6351 6348
27641 2 6347 6350 6351 6355
27642 2 6347 6350 6351 6355
27643 2 6347 6350 6351 6356
27644 2 6347 6350 6351 6356
27645 11 6364 6360 6361 6365
27646 11 6364 6360 6361 6366
27647 11 6363 6360 6361 6365
27648 11 6363 6360 6361 6366
27649 8 6362 6357 6360 6363
27650 8 6362 6357 6360 6364
27651 8 6362 6358 6361 6365
27652 8 6362 6358 6361 6366
27653 2 6363 6360 6361 6358
27654 2 6363 6360 6361 6358
27655 2 6364 6360 6361 6358
27656 2 6364 6360 6361 6358
27657 2 6357 6360 6361 6365
27658 2 6357 6360 6361 6365
27659 2 6357 6360 6361 6366
27660 2 6357 6360 6361 6366
27661 11 6374 6370 6371 6375
27662 11 6374 6370 6371 6376
27663 11 6373 6370 6371 6375
27664 11 6373 6370 6371 6376
27665 8 6372 6367 6370 6373
27666 8 6372 6367 6370 6374
27667 8 6372 6368 6371 6375
27668 8 6372 6368 6371 6376
27669 2 6373 6370 6371 6368
27670 2 6373 6370 6371 6368
27671 2 6374 6370 6371 6368
27672 2 6374 6370 6371 6368
27673 2 6367 6370 6371 6375
27674 2 6367 6370 6371 6375
27675 2 6367 6370 6371 6376
27676 2 6367 6370 6371 6376
27677 11 6384 6380 6381 6385
27678 11 6384 6380 6381 6386
27679 11 6383 6380 6381 6385
27680 11 6383 6380 6381 6386
27681 8 6382 6377 6380 6383
27682 8 6382 6377 6380 6384
27683 8 6382 6378 6381 6385
27684 8 6382 6378 6381 6386
27685 2 6383 6380 6381 6378
27686 2 6383 6380 6381 6378
27687 2 6384 6380 6381 6378
27688 2 6384 6380 6381 6378
27689 2 6377 6380 6381 6385
27690 2 6377 6380 6381 6385
27691 2 6377 6380 6381 6386
27692 2 6377 6380 6381 6386
27693 11 6394 6390 6391 6395
27694 11 6394 6390 6391 6396
27695 11 6393 6390 6391 6395
27696 11 6393 6390 6391 6396
27697 8 6392 6387 6390 6393
27698 8 6392 6387 6390 6394
27699 8 6392 6388 6391 6395
27700 8 6392 6388 6391 6396
27701 2 6393 6390 6391 6388
27702 2 6393 6390 6391 6388
27703 2 6394 6390 6391 6388
27704 2 6394 6390 6391 6388
27705 2 6387 6390 6391 6395
27706 2 6387 6390 6391 6395
27707 2 6387 6390 6391 6396
27708 2 6387 6390 6391 6396
27709 11 6404 6400 6401 6405
27710 11 6404 6400 6401 6406
27711 11 6403 6400 6401 6405
27712 11 6403 6400 6401 6406
27713 8 6402 6397 6400 6403
27714 8 6402 6397 6400 6404
27715 8 6402 6398 6401 6405
27716 8 6402 6398 6401 6406
27717 2 6403 6400 6401 6398
27718 2 6403 6400 6401 6398
27719 2 6404 6400 6401 6398
27720 2 6404 6400 6401 6398
27721 2 6397 6400 6401 6405
27722 2 6397 6400 6401 6405
27723 2 6397 6400 6401 6406
27724 2 6397 6400 6401 6406
27725 11 6414 6410 6411 6415
27726 11 6414 6410 6411 6416
27727 11 6413 6410 6411 6415
27728 11 6413 6410 6411 6416
27729 8 6412 6407 6410 6413
27730 8 6412 6407 6410 6414
27731 8 6412 6408 6411 6415
27732 8 6412 6408 6411 6416
27733 2 6413 6410 6411 6408
27734 2 6413 6410 6411 6408
27735 2 6414 6410 6411 6408
27736 2 6414 6410 6411 6408
27737 2 6407 6410 6411 6415
27738 2 6407 6410 6411 6415
27739 2 6407 6410 6411 6416
27740 2 6407 6410 6411 6416
27741 11 6424 6420 6421 6425
27742 11 6424 6420 6421 6426
27743 11 6423 6420 6421 6425
27744 11 6423 6420 6421 6426
27745 8 6422 6417 6420 6423
27746 8 6422 6417 6420 6424
27747 8 6422 6418 6421 6425
27748 8 6422 6418 6421 6426
27749 2 6423 6420 6421 6418
27750 2 6423 6420 6421 6418
27751 2 6424 6420 6421 6418
27752 2 6424 6420 6421 6418
27753 2 6417 6420 6421 6425
27754 2 6417 6420 6421 6425
27755 2 6417 6420 6421 6426
27756 2 6417 6420 6421 6426
27757 11 6434 6430 6431 6435
27758 11 6434 6430 6431 6436
27759 11 6433 6430 6431 6435
27760 11 6433 6430 6431 6436
27761 8 6432 6427 6430 6433
27762 8 6432 6427 6430 6434
27763 8 6432 6428 6431 6435
27764 8 6432 6428 6431 6436
27765 2 6433 6430 6431 6428
27766 2 6433 6430 6431 6428
27767 2 6434 6430 6431 6428
27768 2 6434 6430 6431 6428
27769 2 6427 6430 6431 6435
27770 2 6427 6430 6431 6435
27771 2 6427 6430 6431 6436
27772 2 6427 6430 6431 6436
27773 11 6444 6440 6441 6445
27774 11 6444 6440 6441 6446
27775 11 6443 6440 6441 6445
27776 11 6443 6440 6441 6446
27777 8 6442 6437 6440 6443
27778 8 6442 6437 6440 6444
27779 8 6442 6438 6441 6445
27780 8 6442 6438 6441 6446
27781 2 6443 6440 6441 6438
27782 2 6443 6440 6441 6438
27783 2 6444 6440 6441 6438
27784 2 6444 6440 6441 6438
27785 2 6437 6440 6441 6445
27786 2 6437 6440 6441 6445
27787 2 6437 6440 6441 6446
27788 2 6437 6440 6441 6446
27789 11 6454 6450 6451 6455
27790 11 6454 6450 6451 6456
27791 11 6453 6450 6451 6455
27792 11 6453 6450 6451 6456
27793 8 6452 6447 6450 6453
27794 8 6452 6447 6450 6454
27795 8 6452 6448 6451 6455
27796 8 6452 6448 6451 6456
27797 2 6453 6450 6451 6448
27798 2 6453 6450 6451 6448
27799 2 6454 6450 6451 6448
27800 2 6454 6450 6451 6448
27801 2 6447 6450 6451 6455
27802 2 6447 6450 6451 6455
27803 2 6447 6450 6451 6456
27804 2 6447 6450 6451 6456
27805 11 6464 6460 6461 6465
27806 11 6464 6460 6461 6466
27807 11 6463 6460 6461 6465
27808 11 6463 6460 6461 6466
27809 8 6462 6457 6460 6463
27810 8 6462 6457 6460 6464
27811 8 6462 6458 6461 6465
27812 8 6462 6458 6461 6466
27813 2 6463 6460 6461 6458
27814 2 6463 6460 6461 6458
27815 2 6464 6460 6461 6458
27816 2 6464 6460 6461 6458
27817 2 6457 6460 6461 6465
27818 2 6457 6460 6461 6465
27819 2 6457 6460 6461 6466
27820 2 6457 6460 6461 6466
27821 11 6474 6470 6471 6475
27822 11 6474 6470 6471 6476
27823 11 6473 6470 6471 6475
27824 11 6473 6470 6471 6476
27825 8 6472 6467 6470 6473
27826 8 6472 6467 6470 6474
27827 8 6472 6468 6471 6475
27828 8 6472 6468 6471 6476
27829 2 6473 6470 6471 6468
27830 2 6473 6470 6471 6468
27831 2 6474 6470 6471 6468
27832 2 6474 6470 6471 6468
27833 2 6467 6470 6471 6475
27834 2 6467 6470 6471 6475
27835 2 6467 6470 6471 6476
27836 2 6467 6470 6471 6476
27837 11 6484 6480 6481 6485
27838 11 6484 6480 6481 6486
27839 11 6483 6480 6481 6485
27840 11 6483 6480 6481 6486
27841 8 6482 6477 6480 6483
27842 8 6482 6477 6480 6484
27843 8 6482 6478 6481 6485
27844 8 6482 6478 6481 6486
27845 2 6483 6480 6481 6478
27846 2 6483 6480 6481 6478
27847 2 6484 6480 6481 6478
27848 2 6484 6480 6481 6478
27849 2 6477 6480 6481 6485
27850 2 6477 6480 6481 6485
27851 2 6477 6480 6481 6486
27852 2 6477 6480 6481 6486
27853 11 6494 6490 6491 6495
27854 11 6494 6490 6491 6496
27855 11 6493 6490 6491 6495
27856 11 6493 6490 6491 6496
27857 8 6492 6487 6490 6493
27858 8 6492 6487 6490 6494
27859 8 6492 6488 6491 6495
27860 8 6492 6488 6491 6496
27861 2 6493 6490 6491 6488
27862 2 6493 6490 6491 6488
27863 2 6494 6490 6491 6488
27864 2 6494 6490 6491 6488
27865 2 6487 6490 6491 6495
27866 2 6487 6490 6491 6495
27867 2 6487 6490 6491 6496
27868 2 6487 6490 6491 6496
27869 11 6504 6500 6501 6505
27870 11 6504 6500 6501 6506
27871 11 6503 6500 6501 6505
27872 11 6503 6500 6501 6506
27873 8 6502 6497 6500 6503
27874 8 6502 6497 6500 6504
27875 8 6502 6498 6501 6505
27876 8 6502 6498 6501 6506
27877 2 6503 6500 6501 6498
27878 2 6503 6500 6501 6498
27879 2 6504 6500 6501 6498
27880 2 6504 6500 6501 6498
27881 2 6497 6500 6501 6505
27882 2 6497 6500 6501 6505
27883 2 6497 6500 6501 6506
27884 2 6497 6500 6501 6506
27885 11 6514 6510 6511 6515
27886 11 6514 6510 6511 6516
27887 11 6513 6510 6511 6515
27888 11 6513 6510 6511 6516
27889 8 6512 6507 6510 6513
27890 8 6512 6507 6510 6514
27891 8 6512 6508 6511 6515
27892 8 6512 6508 6511 6516
27893 2 6513 6510 6511 6508
27894 2 6513 6510 6511 6508
27895 2 6514 6510 6511 6508
27896 2 6514 6510 6511 6508
27897 2 6507 6510 6511 6515
27898 2 6507 6510 6511 6515
27899 2 6507 6510 6511 6516
27900 2 6507 6510 6511 6516
27901 11 6524 6520 6521 6525
27902 11 6524 6520 6521 6526
27903 11 6523 6520 6521 6525
27904 11 6523 6520 6521 6526
27905 8 6522 6517 6520 6523
27906 8 6522 6517 6520 6524
27907 8 6522 6518 6521 6525
27908 8 6522 6518 6521 6526
27909 2 6523 6520 6521 6518
27910 2 6523 6520 6521 6518
27911 2 6524 6520 6521 6518
27912 2 6524 6520 6521 6518
27913 2 6517 6520 6521 6525
27914 2 6517 6520 6521 6525
27915 2 6517 6520 6521 6526
27916 2 6517 6520 6521 6526
27917 11 6534 6530 6531 6535
27918 11 6534 6530 6531 6536
27919 11 6533 6530 6531 6535
27920 11 6533 6530 6531 6536
27921 8 6532 6527 6530 6533
27922 8 6532 6527 6530 6534
27923 8 6532 6528 6531 6535
27924 8 6532 6528 6531 6536
27925 2 6533 6530 6531 6528
27926 2 6533 6530 6531 6528
27927 2 6534 6530 6531 6528
27928 2 6534 6530 6531 6528
27929 2 6527 6530 6531 6535
27930 2 6527 6530 6531 6535
27931 2 6527 6530 6531 6536
27932 2 6527 6530 6531 6536
27933 11 6544 6540 6541 6545
27934 11 6544 6540 6541 6546
27935 11 6543 6540 6541 6545
27936 11 6543 6540 6541 6546
27937 8 6542 6537 6540 6543
27938 8 6542 6537 6540 6544
27939 8 6542 6538 6541 6545
27940 8 6542 6538 6541 6546
27941 2 6543 6540 6541 6538
27942 2 6543 6540 6541 6538
27943 2 6544 6540 6541 6538
27944 2 6544 6540 6541 6538
27945 2 6537 6540 6541 6545
27946 2 6537 6540 6541 6545
27947 2 6537 6540 6541 6546
27948 2 6537 6540 6541 6546
27949 11 6554 6550 6551 6555
27950 11 6554 6550 6551 6556
27951 11 6553 6550 6551 6555
27952 11 6553 6550 6551 6556
27953 8 6552 6547 6550 6553
27954 8 6552 6547 6550 6554
27955 8 6552 6548 6551 6555
27956 8 6552 6548 6551 6556
27957 2 6553 6550 6551 6548
27958 2 6553 6550 6551 6548
27959 2 6554 6550 6551 6548
27960 2 6554 6550 6551 6548
27961 2 6547 6550 6551 6555
27962 2 6547 6550 6551 6555
27963 2 6547 6550 6551 6556
27964 2 6547 6550 6551 6556
27965 11 6564 6560 6561 6565
27966 11 6564 6560 6561 6566
27967 11 6563 6560 6561 6565
27968 11 6563 6560 6561 6566
27969 8 6562 6557 6560 6563
27970 8 6562 6557 6560 6564
27971 8 6562 6558 6561 6565
27972 8 6562 6558 6561 6566
27973 2 6563 6560 6561 6558
27974 2 6563 6560 6561 6558
27975 2 6564 6560 6561 6558
27976 2 6564 6560 6561 6558
27977 2 6557 6560 6561 6565
27978 2 6557 6560 6561 6565
27979 2 6557 6560 6561 6566
27980 2 6557 6560 6561 6566
27981 11 6574 6570 6571 6575
27982 11 6574 6570 6571 6576
27983 11 6573 6570 6571 6575
27984 11 6573 6570 6571 6576
27985 8 6572 6567 6570 6573
27986 8 6572 6567 6570 6574
27987 8 6572 6568 6571 6575
27988 8 6572 6568 6571 6576
27989 2 6573 6570 6571 6568
27990 2 6573 6570 6571 6568
27991 2 6574 6570 6571 6568
27992 2 6574 6570 6571 6568
27993 2 6567 6570 6571 6575
27994 2 6567 6570 6571 6575
27995 2 6567 6570 6571 6576
27996 2 6567 6570 6571 6576
27997 11 6584 6580 6581 6585
27998 11 6584 6580 6581 6586
27999 11 6583 6580 6581 6585
28000 11 6583 6580 6581 6586
28001 8 6582 6577 6580 6583
28002 8 6582 6577 6580 6584
28003 8 6582 6578 6581 6585
28004 8 6582 6578 6581 6586
28005 2 6583 6580 6581 6578
28006 2 6583 6580 6581 6578
28007 2 6584 6580 6581 6578
28008 2 6584 6580 6581 6578
28009 2 6577 6580 6581 6585
28010 2 6577 6580 6581 6585
28011 2 6577 6580 6581 6586
28012 2 6577 6580 6581 6586
28013 11 6594 6590 6591 6595
28014 11 6594 6590 6591 6596
28015 11 6593 6590 6591 6595
28016 11 6593 6590 6591 6596
28017 8 6592 6587 6590 6593
28018 8 6592 6587 6590 6594
28019 8 6592 6588 6591 6595
28020 8 6592 6588 6591 6596
28021 2 6593 6590 6591 6588
28022 2 6593 6590 6591 6588
28023 2 6594 6590 6591 6588
28024 2 6594 6590 6591 6588
28025 2 6587 6590 6591 6595
28026 2 6587 6590 6591 6595
28027 2 6587 6590 6591 6596
28028 2 6587 6590 6591 6596
28029 11 6604 6600 6601 6605
28030 11 6604 6600 6601 6606
28031 11 6603 6600 6601 6605
28032 11 6603 6600 6601 6606
28033 8 6602 6597 6600 6603
28034 8 6602 6597 6600 6604
28035 8 6602 6598 6601 6605
28036 8 6602 6598 6601 6606
28037 2 6603 6600 6601 6598
28038 2 6603 6600 6601 6598
28039 2 6604 6600 6601 6598
28040 2 6604 6600 6601 6598
28041 2 6597 6600 6601 6605
28042 2 6597 6600 6601 6605
28043 2 6597 6600 6601 6606
28044 2 6597 6600 6601 6606
28045 11 6614 6610 6611 6615
28046 11 6614 6610 6611 6616
28047 11 6613 6610 6611 6615
28048 11 6613 6610 6611 6616
28049 8 6612 6607 6610 6613
28050 8 6612 6607 6610 6614
28051 8 6612 6608 6611 6615
28052 8 6612 6608 6611 6616
28053 2 6613 6610 6611 6608
28054 2 6613 6610 6611 6608
28055 2 6614 6610 6611 6608
28056 2 6614 6610 6611 6608
28057 2 6607 6610 6611 6615
28058 2 6607 6610 6611 6615
28059 2 6607 6610 6611 6616
28060 2 6607 6610 6611 6616
28061 11 6624 6620 6621 6625
28062 11 6624 6620 6621 6626
28063 11 6623 6620 6621 6625
28064 11 6623 6620 6621 6626
28065 8 6622 6617 6620 6623
28066 8 6622 6617 6620 6624
28067 8 6622 6618 6621 6625
28068 8 6622 6618 6621 6626
28069 2 6623 6620 6621 6618
28070 2 6623 6620 6621 6618
28071 2 6624 6620 6621 6618
28072 2 6624 6620 6621 6618
28073 2 6617 6620 6621 6625
28074 2 6617 6620 6621 6625
28075 2 6617 6620 6621 6626
28076 2 6617 6620 6621 6626
28077 11 6634 6630 6631 6635
28078 11 6634 6630 6631 6636
28079 11 6633 6630 6631 6635
28080 11 6633 6630 6631 6636
28081 8 6632 6627 6630 6633
28082 8 6632 6627 6630 6634
28083 8 6632 6628 6631 6635
28084 8 6632 6628 6631 6636
28085 2 6633 6630 6631 6628
28086 2 6633 6630 6631 6628
28087 2 6634 6630 6631 6628
28088 2 6634 6630 6631 6628
28089 2 6627 6630 6631 6635
28090 2 6627 6630 6631 6635
28091 2 6627 6630 6631 6636
28092 2 6627 6630 6631 6636
28093 11 6644 6640 6641 6645
28094 11 6644 6640 6641 6646
28095 11 6643 6640 6641 6645
28096 11 6643 6640 6641 6646
28097 8 6642 6637 6640 6643
28098 8 6642 6637 6640 6644
28099 8 6642 6638 6641 6645
28100 8 6642 6638 6641 6646
28101 2 6643 6640 6641 6638
28102 2 6643 6640 6641 6638
28103 2 6644 6640 6641 6638
28104 2 6644 6640 6641 6638
28105 2 6637 6640 6641 6645
28106 2 6637 6640 6641 6645
28107 2 6637 6640 6641 6646
28108 2 6637 6640 6641 6646
28109 11 6654 6650 6651 6655
28110 11 6654 6650 6651 6656
28111 11 6653 6650 6651 6655
28112 11 6653 6650 6651 6656
28113 8 6652 6647 6650 6653
28114 8 6652 6647 6650 6654
28115 8 6652 6648 6651 6655
28116 8 6652 6648 6651 6656
28117 2 6653 6650 6651 6648
28118 2 6653 6650 6651 6648
28119 2 6654 6650 6651 6648
28120 2 6654 6650 6651 6648
28121 2 6647 6650 6651 6655
28122 2 6647 6650 6651 6655
28123 2 6647 6650 6651 6656
28124 2 6647 6650 6651 6656
28125 11 6664 6660 6661 6665
28126 11 6664 6660 6661 6666
28127 11 6663 6660 6661 6665
28128 11 6663 6660 6661 6666
28129 8 6662 6657 6660 6663
28130 8 6662 6657 6660 6664
28131 8 6662 6658 6661 6665
28132 8 6662 6658 6661 6666
28133 2 6663 6660 6661 6658
28134 2 6663 6660 6661 6658
28135 2 6664 6660 6661 6658
28136 2 6664 6660 6661 6658
28137 2 6657 6660 6661 6665
28138 2 6657 6660 6661 6665
28139 2 6657 6660 6661 6666
28140 2 6657 6660 6661 6666
28141 11 6674 6670 6671 6675
28142 11 6674 6670 6671 6676
28143 11 6673 6670 6671 6675
28144 11 6673 6670 6671 6676
28145 8 6672 6667 6670 6673
28146 8 6672 6667 6670 6674
28147 8 6672 6668 6671 6675
28148 8 6672 6668 6671 6676
28149 2 6673 6670 6671 6668
28150 2 6673 6670 6671 6668
28151 2 6674 6670 6671 6668
28152 2 6674 6670 6671 6668
28153 2 6667 6670 6671 6675
28154 2 6667 6670 6671 6675
28155 2 6667 6670 6671 6676
28156 2 6667 6670 6671 6676
28157 11 6684 6680 6681 6685
28158 11 6684 6680 6681 6686
28159 11 6683 6680 6681 6685
28160 11 6683 6680 6681 6686
28161 8 6682 6677 6680 6683
28162 8 6682 6677 6680 6684
28163 8 6682 6678 6681 6685
28164 8 6682 6678 6681 6686
28165 2 6683 6680 6681 6678
28166 2 6683 6680 6681 6678
28167 2 6684 6680 6681 6678
28168 2 6684 6680 6681 6678
28169 2 6677 6680 6681 6685
28170 2 6677 6680 6681 6685
28171 2 6677 6680 6681 6686
28172 2 6677 6680 6681 6686
28173 11 6694 6690 6691 6695
28174 11 6694 6690 6691 6696
28175 11 6693 6690 6691 6695
28176 11 6693 6690 6691 6696
28177 8 6692 6687 6690 6693
28178 8 6692 6687 6690 6694
28179 8 6692 6688 6691 6695
28180 8 6692 6688 6691 6696
28181 2 6693 6690 6691 6688
28182 2 6693 6690 6691 6688
28183 2 6694 6690 6691 6688
28184 2 6694 6690 6691 6688
28185 2 6687 6690 6691 6695
28186 2 6687 6690 6691 6695
28187 2 6687 6690 6691 6696
28188 2 6687 6690 6691 6696
28189 11 6704 6700 6701 6705
28190 11 6704 6700 6701 6706
28191 11 6703 6700 6701 6705
28192 11 6703 6700 6701 6706
28193 8 6702 6697 6700 6703
28194 8 6702 6697 6700 6704
28195 8 6702 6698 6701 6705
28196 8 6702 6698 6701 6706
28197 2 6703 6700 6701 6698
28198 2 6703 6700 6701 6698
28199 2 6704 6700 6701 6698
28200 2 6704 6700 6701 6698
28201 2 6697 6700 6701 6705
28202 2 6697 6700 6701 6705
28203 2 6697 6700 6701 6706
28204 2 6697 6700 6701 6706
28205 11 6714 6710 6711 6715
28206 11 6714 6710 6711 6716
28207 11 6713 6710 6711 6715
28208 11 6713 6710 6711 6716
28209 8 6712 6707 6710 6713
28210 8 6712 6707 6710 6714
28211 8 6712 6708 6711 6715
28212 8 6712 6708 6711 6716
28213 2 6713 6710 6711 6708
28214 2 6713 6710 6711 6708
28215 2 6714 6710 6711 6708
28216 2 6714 6710 6711 6708
28217 2 6707 6710 6711 6715
28218 2 6707 6710 6711 6715
28219 2 6707 6710 6711 6716
28220 2 6707 6710 6711 6716
28221 11 6724 6720 6721 6725
28222 11 6724 6720 6721 6726
28223 11 6723 6720 6721 6725
28224 11 6723 6720 6721 6726
28225 8 6722 6717 6720 6723
28226 8 6722 6717 6720 6724
28227 8 6722 6718 6721 6725
28228 8 6722 6718 6721 6726
28229 2 6723 6720 6721 6718
28230 2 6723 6720 6721 6718
28231 2 6724 6720 6721 6718
28232 2 6724 6720 6721 6718
28233 2 6717 6720 6721 6725
28234 2 6717 6720 6721 6725
28235 2 6717 6720 6721 6726
28236 2 6717 6720 6721 6726
28237 11 6734 6730 6731 6735
28238 11 6734 6730 6731 6736
28239 11 6733 6730 6731 6735
28240 11 6733 6730 6731 6736
28241 8 6732 6727 6730 6733
28242 8 6732 6727 6730 6734
28243 8 6732 6728 6731 6735
28244 8 6732 6728 6731 6736
28245 2 6733 6730 6731 6728
28246 2 6733 6730 6731 6728
28247 2 6734 6730 6731 6728
28248 2 6734 6730 6731 6728
28249 2 6727 6730 6731 6735
28250 2 6727 6730 6731 6735
28251 2 6727 6730 6731 6736
28252 2 6727 6730 6731 6736
28253 11 6744 6740 6741 6745
28254 11 6744 6740 6741 6746
28255 11 6743 6740 6741 6745
28256 11 6743 6740 6741 6746
28257 8 6742 6737 6740 6743
28258 8 6742 6737 6740 6744
28259 8 6742 6738 6741 6745
28260 8 6742 6738 6741 6746
28261 2 6743 6740 6741 6738
28262 2 6743 6740 6741 6738
28263 2 6744 6740 6741 6738
28264 2 6744 6740 6741 6738
28265 2 6737 6740 6741 6745
28266 2 6737 6740 6741 6745
28267 2 6737 6740 6741 6746
28268 2 6737 6740 6741 6746
28269 11 6754 6750 6751 6755
28270 11 6754 6750 6751 6756
28271 11 6753 6750 6751 6755
28272 11 6753 6750 6751 6756
28273 8 6752 6747 6750 6753
28274 8 6752 6747 6750 6754
28275 8 6752 6748 6751 6755
28276 8 6752 6748 6751 6756
28277 2 6753 6750 6751 6748
28278 2 6753 6750 6751 6748
28279 2 6754 6750 6751 6748
28280 2 6754 6750 6751 6748
28281 2 6747 6750 6751 6755
28282 2 6747 6750 6751 6755
28283 2 6747 6750 6751 6756
28284 2 6747 6750 6751 6756
28285 11 6764 6760 6761 6765
28286 11 6764 6760 6761 6766
28287 11 6763 6760 6761 6765
28288 11 6763 6760 6761 6766
28289 8 6762 6757 6760 6763
28290 8 6762 6757 6760 6764
28291 8 6762 6758 6761 6765
28292 8 6762 6758 6761 6766
28293 2 6763 6760 6761 6758
28294 2 6763 6760 6761 6758
28295 2 6764 6760 6761 6758
28296 2 6764 6760 6761 6758
28297 2 6757 6760 6761 6765
28298 2 6757 6760 6761 6765
28299 2 6757 6760 6761 6766
28300 2 6757 6760 6761 6766
28301 11 6774 6770 6771 6775
28302 11 6774 6770 6771 6776
28303 11 6773 6770 6771 6775
28304 11 6773 6770 6771 6776
28305 8 6772 6767 6770 6773
28306 8 6772 6767 6770 6774
28307 8 6772 6768 6771 6775
28308 8 6772 6768 6771 6776
28309 2 6773 6770 6771 6768
28310 2 6773 6770 6771 6768
28311 2 6774 6770 6771 6768
28312 2 6774 6770 6771 6768
28313 2 6767 6770 6771 6775
28314 2 6767 6770 6771 6775
28315 2 6767 6770 6771 6776
28316 2 6767 6770 6771 6776
28317 11 6784 6780 6781 6785
28318 11 6784 6780 6781 6786
28319 11 6783 6780 6781 6785
28320 11 6783 6780 6781 6786
28321 8 6782 6777 6780 6783
28322 8 6782 6777 6780 6784
28323 8 6782 6778 6781 6785
28324 8 6782 6778 6781 6786
28325 2 6783 6780 6781 6778
28326 2 6783 6780 6781 6778
28327 2 6784 6780 6781 6778
28328 2 6784 6780 6781 6778
28329 2 6777 6780 6781 6785
28330 2 6777 6780 6781 6785
28331 2 6777 6780 6781 6786
28332 2 6777 6780 6781 6786
28333 11 6794 6790 6791 6795
28334 11 6794 6790 6791 6796
28335 11 6793 6790 6791 6795
28336 11 6793 6790 6791 6796
28337 8 6792 6787 6790 6793
28338 8 6792 6787 6790 6794
28339 8 6792 6788 6791 6795
28340 8 6792 6788 6791 6796
28341 2 6793 6790 6791 6788
28342 2 6793 6790 6791 6788
28343 2 6794 6790 6791 6788
28344 2 6794 6790 6791 6788
28345 2 6787 6790 6791 6795
28346 2 6787 6790 6791 6795
28347 2 6787 6790 6791 6796
28348 2 6787 6790 6791 6796
28349 11 6804 6800 6801 6805
28350 11 6804 6800 6801 6806
28351 11 6803 6800 6801 6805
28352 11 6803 6800 6801 6806
28353 8 6802 6797 6800 6803
28354 8 6802 6797 6800 6804
28355 8 6802 6798 6801 6805
28356 8 6802 6798 6801 6806
28357 2 6803 6800 6801 6798
28358 2 6803 6800 6801 6798
28359 2 6804 6800 6801 6798
28360 2 6804 6800 6801 6798
28361 2 6797 6800 6801 6805
28362 2 6797 6800 6801 6805
28363 2 6797 6800 6801 6806
28364 2 6797 6800 6801 6806
28365 11 6814 6810 6811 6815
28366 11 6814 6810 6811 6816
28367 11 6813 6810 6811 6815
28368 11 6813 6810 6811 6816
28369 8 6812 6807 6810 6813
28370 8 6812 6807 6810 6814
28371 8 6812 6808 6811 6815
28372 8 6812 6808 6811 6816
28373 2 6813 6810 6811 6808
28374 2 6813 6810 6811 6808
28375 2 6814 6810 6811 6808
28376 2 6814 6810 6811 6808
28377 2 6807 6810 6811 6815
28378 2 6807 6810 6811 6815
28379 2 6807 6810 6811 6816
28380 2 6807 6810 6811 6816
28381 11 6824 6820 6821 6825
28382 11 6824 6820 6821 6826
28383 11 6823 6820 6821 6825
28384 11 6823 6820 6821 6826
28385 8 6822 6817 6820 6823
28386 8 6822 6817 6820 6824
28387 8 6822 6818 6821 6825
28388 8 6822 6818 6821 6826
28389 2 6823 6820 6821 6818
28390 2 6823 6820 6821 6818
28391 2 6824 6820 6821 6818
28392 2 6824 6820 6821 6818
28393 2 6817 6820 6821 6825
28394 2 6817 6820 6821 6825
28395 2 6817 6820 6821 6826
28396 2 6817 6820 6821 6826
28397 11 6834 6830 6831 6835
28398 11 6834 6830 6831 6836
28399 11 6833 6830 6831 6835
28400 11 6833 6830 6831 6836
28401 8 6832 6827 6830 6833
28402 8 6832 6827 6830 6834
